Altium Designer Pick and Place Locations
C:\Users\Tom\Documents\CubesatEPS\hardware\BMS\Project Outputs for Cubesat_BMS\Pick Place for BMS.csv

========================================================================================================================
File Design Information:

Date:       28/01/26
Time:       21:24
Revision:   af1a98a7a3dd149e9cb7710349d17a77e7a53358
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation"
"R31","0603WAF6043T5E","TopLayer","RESC0603","75.8000","43.6500","180"
"R37","0603WAF2201T5E","TopLayer","RESC0603","7.6001","67.7997","180"
"D4","NCD0805R1","TopLayer","LEDR_0805","7.3000","69.6000","0"
"J3","0532610571","TopLayer","0532610571","45.0850","89.6500","180"
"U3","BQ7791500PWR","TopLayer","TSSOP-24","69.4000","44.5000","0"
"U2","TPS259474LRPWR","TopLayer","VFQFN-10","25.4500","58.5250","270"
"R36","0603WAF1004T5E","TopLayer","RESC0603","78.7000","47.6000","270"
"R35","0805W8F1003T5E","TopLayer","RESC0805","55.0005","60.7000","180"
"R34","0805W8F4703T5E","TopLayer","RESC0805","55.0005","62.5000","0"
"R33","0603WAF4701T5E","TopLayer","RESC0603","23.4500","61.7500","270"
"R32","0603WAF4702T5E","TopLayer","RESC0603","21.8000","61.7500","270"
"R30","0805W8F1002T5E","TopLayer","RESC0805","76.2000","41.6500","180"
"R29","0603WAF4703T5E","TopLayer","RESC0603","75.8245","39.8250","180"
"R28","TT6-10KC8-9-25","TopLayer","TT6-10KC8-9-25","45.2500","51.5000","90"
"R27","0805W8F1002T5E","TopLayer","RESC0805","47.2000","50.9750","90"
"R26","0603WAF1004T5E","TopLayer","RESC0603","83.2000","62.6406","270"
"R25","0603WAF1004T5E","TopLayer","RESC0603","83.2125","59.6229","270"
